image,title,information,rating,introduction
https://movie.douban.com/subject/1293318/,萤火虫之墓,导演高畑勋主演辰己努白石绫乃志乃原良子1988日本动画剧情战争,8.7,幸福是生生不息，却难以触及的远。 
https://movie.douban.com/subject/1291822/,卢旺达饭店,导演特瑞乔治主演唐钱德尔苏菲奥2004英国南非意大利剧情传记历史战争,8.9,当这个世界闭上双眼，他却敞开了怀抱。
https://movie.douban.com/subject/24750126/,荒蛮故事,导演达米安斯兹弗隆主演达里奥葛兰帝内提2014阿根廷西班牙剧情喜剧犯罪,8.8,始于荒诞，止于更荒诞。
https://movie.douban.com/subject/1292401/,真爱至上,导演理查德柯蒂斯主演休格兰特柯林2003英国美国法国喜剧剧情爱情,8.6,爱，是个动词。
https://movie.douban.com/subject/2209573/,贫民窟的百万富翁,导演丹尼鲍尔洛芙琳坦丹主演戴夫2008英国法国美国印度剧情爱情,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
https://movie.douban.com/subject/26683290/,你的名字。,导演新海诚主演神木隆之介上2016日本剧情爱情动画,8.4,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
https://movie.douban.com/subject/1292328/,东邪西毒,导演王家卫主演张国荣林青霞1994中国香港中国台湾剧情动作爱情武侠古装,8.6,电影诗。
https://movie.douban.com/subject/1304447/,记忆碎片,导演克里斯托弗诺兰主演盖皮尔斯2000美国犯罪剧情悬疑惊悚,8.6,一个针管引发的血案。
https://movie.douban.com/subject/1291557/,花样年华,导演王家卫主演梁朝伟张曼玉2000中国香港剧情爱情,8.7,偷情本没有这样美。
https://movie.douban.com/subject/25773932/,爆裂鼓手,导演达米恩查泽雷主演迈尔斯特勒2014美国剧情音乐,8.7,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
https://movie.douban.com/subject/1978709/,黑天鹅,导演达伦阿罗诺夫斯基主演娜塔莉波特曼2010美国剧情惊悚,8.6,黑暗之美。
https://movie.douban.com/subject/1959195/,忠犬八公物语,导演主演山本圭井川比佐志1987日本剧情,9.2,养狗三日，便会对你终其一生。
https://movie.douban.com/subject/1296996/,哈利·波特与密室,导演主演丹尼尔雷德克里夫艾玛2002美国英国德国奇幻冒险,8.6,魔法的密室之门已打开...
https://movie.douban.com/subject/1302467/,黑客帝国3：矩阵革命,导演主演基努里维斯2003美国澳大利亚动作科幻,8.8,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
https://movie.douban.com/subject/10463953/,模仿游戏,导演莫滕泰杜姆主演本尼迪克特康伯巴奇2014英国美国剧情传记战争同性,8.7,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
https://movie.douban.com/subject/10533913/,头脑特工队,导演彼特道格特罗纳尔多德尔卡门2015美国喜剧动画冒险,8.7,愿我们都不用长大，每一座城堡都能永远存在。
https://movie.douban.com/subject/1395091/,未麻的部屋,导演今敏主演岩男润子松本梨香1997日本动画奇幻惊悚,8.9,好的剧本是，就算你猜到了结局也猜不到全部。
https://movie.douban.com/subject/4848115/,你看起来好像很好吃,导演藤森雅也主演山口胜平爱河2010日本剧情动画儿童,8.9,感情不分食草或者食肉。
https://movie.douban.com/subject/10437779/,新世界,导演朴勋政主演李政宰崔岷植2013韩国剧情犯罪,8.8,要做就做得狠一点，这样才能活下去。
https://movie.douban.com/subject/1291870/,雨人,导演巴瑞莱文森主演达斯汀霍夫曼1988美国剧情,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
https://movie.douban.com/subject/6534248/,无敌破坏王,导演瑞奇莫尔主演约翰赖利萨拉2012美国喜剧动画奇幻冒险,8.7,迪士尼和皮克斯拿错剧本的产物。
https://movie.douban.com/subject/25895901/,海街日记,导演是枝裕和主演绫濑遥长泽雅美2015日本剧情家庭,8.8,是枝裕和的家庭习作。
https://movie.douban.com/subject/1291578/,冰川时代,导演卡洛斯沙尔丹哈克里斯韦奇主演2002美国喜剧动画冒险,8.6,松鼠才是角儿。
https://movie.douban.com/subject/1309163/,恋恋笔记本,导演尼克卡索维茨主演瑞恩高斯林2004美国剧情爱情,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
https://movie.douban.com/subject/1293181/,惊魂记,导演阿尔弗雷德希区柯克主演安东尼博金斯1960美国悬疑惊悚恐怖,9.0,故事的反转与反转，分裂电影的始祖。
https://movie.douban.com/subject/26430107/,二十二,导演郭柯主演2015中国大陆纪录片,8.7,有一些东西不应该被遗忘。
https://movie.douban.com/subject/25980443/,海边的曼彻斯特,导演肯尼斯罗纳根主演卡西阿弗莱克2016美国剧情家庭,8.6,我们都有权利不与自己的过去和解。
https://movie.douban.com/subject/25724855/,房间,导演伦尼阿伯拉罕森主演布丽拉尔森2015爱尔兰加拿大英国美国剧情家庭,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
https://movie.douban.com/subject/3011051/,恐怖游轮,导演克里斯托弗史密斯主演梅利莎乔治2009英国澳大利亚剧情悬疑惊悚,8.5,不要企图在重复中寻找已经失去的爱。
https://movie.douban.com/subject/1296909/,虎口脱险,导演杰拉尔乌里主演路易德菲耐斯1966法国英国喜剧战争,8.9,永远看不腻的喜剧。
https://movie.douban.com/subject/1307811/,魔女宅急便,导演宫崎骏主演高山南佐久间玲1989日本动画奇幻冒险,8.6,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
https://movie.douban.com/subject/26787574/,奇迹男孩,导演斯蒂芬卓博斯基主演雅各布特伦布莱2017美国中国香港剧情儿童家庭,8.6,世界不完美，爱会有奇迹。
https://movie.douban.com/subject/1293460/,雨中曲,导演斯坦利多南吉恩凯利主演吉恩1952美国喜剧歌舞爱情,9.0,骨灰级歌舞片。
https://movie.douban.com/subject/1862151/,疯狂的石头,导演宁浩主演郭涛刘桦连晋2006中国大陆中国香港喜剧犯罪,8.5,中国版《两杆大烟枪》。
https://movie.douban.com/subject/1302827/,人工智能,导演史蒂文斯皮尔伯格主演海利乔奥斯蒙2001美国剧情科幻,8.6,对爱的执着，可以超越一切。
https://movie.douban.com/subject/1300374/,绿里奇迹,导演主演汤姆汉克斯大卫摩斯1999美国犯罪剧情奇幻悬疑,8.8,天使暂时离开。
https://movie.douban.com/subject/27622447/,小偷家族,导演是枝裕和主演中川雅也安藤樱2018日本剧情犯罪家庭,8.7,我们组成了家。
https://movie.douban.com/subject/10808442/,爱在午夜降临前,导演理查德林克莱特主演伊桑霍克2013美国希腊剧情爱情,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
https://movie.douban.com/subject/1291879/,罗生门,导演黑泽明主演三船敏郎京町子1950日本剧情犯罪悬疑,8.8,人生的N种可能性。
https://movie.douban.com/subject/1291844/,终结者2：审判日,导演詹姆斯卡梅隆主演阿诺施瓦辛格1991美国法国动作科幻,8.7,少见的超越首部的续集，动作片中的经典。
https://movie.douban.com/subject/4739952/,初恋这件小事,导演普特鹏普罗萨卡那萨克那卡林华森波克彭2010泰国剧情喜剧爱情,8.4,黑小鸭速效美白记。
https://movie.douban.com/subject/3443389/,海洋,导演雅克贝汉雅克克鲁奥德主演2009法国瑞士西班牙美国阿联酋纪录片,9.1,大海啊，不全是水。
https://movie.douban.com/subject/1293964/,魂断蓝桥,导演茂文勒鲁瓦主演费雯丽罗伯特1940美国剧情爱情战争,8.8,中国式内在的美国电影。
https://movie.douban.com/subject/1308857/,可可西里,导演陆川主演多布杰张磊亓亮2004中国大陆中国香港剧情犯罪,8.8,坚硬的信仰。
https://movie.douban.com/subject/1292226/,2001太空漫游,导演斯坦利库布里克主演凯尔杜拉1968英国美国科幻惊悚冒险,8.8,现代科幻电影的开山之作，最伟大导演的最伟大影片。
https://movie.douban.com/subject/1295865/,燃情岁月,导演爱德华兹威克主演布拉德皮特安东1994美国剧情爱情战争西部,8.8,传奇，不是每个人都可以拥有。
https://movie.douban.com/subject/1293908/,城市之光,导演主演查理卓别林弗吉尼亚1931美国喜剧剧情爱情,9.3,永远的小人物，伟大的卓别林。
https://movie.douban.com/subject/1937946/,穿越时空的少女,导演细田守主演仲里依纱石田卓也2006日本剧情爱情科幻动画,8.6,爱上未来的你。 
https://movie.douban.com/subject/1292329/,牯岭街少年杀人事件,导演杨德昌主演张震杨静怡张1991中国台湾剧情犯罪,8.8,弱者送给弱者的一刀。
https://movie.douban.com/subject/1292287/,新龙门客栈,导演李惠民主演张曼玉林青霞1992中国香港中国大陆动作爱情武侠古装,8.6,嬉笑怒骂，调风动月。
https://movie.douban.com/subject/1438652/,无耻混蛋,导演主演布拉德皮特梅拉尼罗兰2009德国美国剧情犯罪,8.6,昆汀同学越来越变态了，比北野武还杜琪峰。
https://movie.douban.com/subject/1828115/,色，戒,导演李安主演梁朝伟汤唯2007中国台湾中国大陆美国中国香港剧情爱情情色,8.5,假戏真情，爱欲深海
https://movie.douban.com/subject/26614893/,完美陌生人,导演保罗格诺维瑟主演马可贾利尼2016意大利剧情喜剧,8.5,来啊，互相伤害啊！
https://movie.douban.com/subject/3075287/,源代码,导演邓肯琼斯主演杰克吉伦哈尔2011美国加拿大科幻悬疑惊悚,8.4,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
https://movie.douban.com/subject/1303394/,青蛇,导演徐克主演张曼玉王祖贤1993中国香港中国大陆剧情爱情奇幻古装,8.5,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
https://movie.douban.com/subject/1305690/,阿飞正传,导演王家卫主演张国荣张曼玉1990中国香港犯罪剧情爱情,8.5,王家卫是一种风格，张国荣是一个代表。
https://movie.douban.com/subject/1867345/,遗愿清单,导演罗伯莱纳主演杰克尼科尔森摩根2007美国冒险喜剧剧情,8.6,用剩余不多的时间，去燃烧整个生命。
https://movie.douban.com/subject/1760622/,香水,导演汤姆提克威主演本卫肖艾伦瑞克2006德国法国西班牙美国剧情犯罪奇幻,8.5,一个单凭体香达到高潮的男人。
https://movie.douban.com/subject/1308767/,谍影重重2,导演保罗格林格拉斯主演马特达蒙2004美国德国动作悬疑惊悚,8.7,谁说王家卫镜头很晃？
https://movie.douban.com/subject/1428175/,血钻,导演爱德华兹威克主演莱昂纳多迪卡普里奥2006美国德国剧情惊悚冒险,8.7,每个美丽事物背后都是滴血的现实。
https://movie.douban.com/subject/27059130/,大佛普拉斯,导演黄信尧主演庄益增陈竹昇2017中国台湾剧情喜剧,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。
https://movie.douban.com/subject/2363506/,地球上的星星,导演阿米尔汗主演达席尔萨法瑞阿2007印度剧情儿童家庭,8.9,天使保护事件始末。
https://movie.douban.com/subject/1419936/,战争之王,导演安德鲁尼科尔主演尼古拉斯凯奇2005美国法国剧情犯罪,8.6,做一颗让别人需要你的棋子。
https://movie.douban.com/subject/1304102/,谍影重重,导演道格里曼主演马特达蒙弗兰卡波坦2002美国德国捷克动作悬疑惊悚,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
https://movie.douban.com/subject/3592854/,疯狂的麦克斯4：狂暴之路,导演乔治米勒主演汤姆哈迪查理兹塞2015澳大利亚美国动作科幻冒险,8.6,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
https://movie.douban.com/subject/2222996/,步履不停,导演是枝裕和主演阿部宽夏川结衣2008日本剧情家庭,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
https://movie.douban.com/subject/25807345/,彗星来的那一夜,导演詹姆斯沃德布柯特主演艾米丽芭尔多尼2013美国英国科幻悬疑惊悚,8.5,小成本大魅力。
https://movie.douban.com/subject/1292528/,猜火车,导演丹尼博伊尔主演伊万麦克格雷格1996英国剧情犯罪,8.5,不可猜的青春迷笛。 
https://movie.douban.com/subject/1297518/,九品芝麻官,导演王晶主演周星驰吴孟达1994中国香港剧情喜剧古装,8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
https://movie.douban.com/subject/2297265/,浪潮,导演丹尼斯甘塞尔主演尤尔根沃格尔2008德国剧情惊悚,8.7,世界离独裁只有五天。
https://movie.douban.com/subject/1309055/,哈利·波特与火焰杯,导演主演2005英国美国奇幻冒险,8.5,宝莱坞的萝莉与大叔。
https://movie.douban.com/subject/6874403/,再次出发之纽约遇见你,导演约翰卡尼主演凯拉奈特莉马克2013美国喜剧爱情音乐,8.6,爱我就给我看你的播放列表。
https://movie.douban.com/subject/1291568/,东京物语,导演小津安二郎主演笠智众原节1953日本剧情家庭,9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
https://movie.douban.com/subject/25954475/,聚焦,导演托马斯麦卡锡主演马克鲁弗洛2015美国剧情传记,8.8,新闻人的理性求真。
https://movie.douban.com/subject/25921812/,驴得水,导演周申刘露主演任素汐大力2016中国大陆剧情喜剧,8.3,过去的如果就让它过去了，未来只会越来越糟！
https://movie.douban.com/subject/1397546/,追随,导演克里斯托弗诺兰主演杰里米西奥伯德1998英国犯罪悬疑惊悚,8.9,诺兰的牛逼来源于内心散发出的恐惧。
https://movie.douban.com/subject/5300054/,波西米亚狂想曲,导演布莱恩辛格主演拉米马雷克本哈2018英国美国剧情传记同性音乐,8.7,一部能引人思考的科幻励志片。
https://movie.douban.com/subject/5964718/,一次别离,导演阿斯哈法哈蒂主演佩曼莫阿迪2011伊朗法国剧情家庭,8.7,只有有信仰的人才能说出事实真相。
https://movie.douban.com/subject/5908478/,我爱你,导演秋昌民主演宋在河李顺载2011韩国剧情爱情,9.0,你要相信，这世上真的有爱存在，不管在什么年纪 
https://movie.douban.com/subject/1291824/,黑鹰坠落,导演雷德利斯科特主演乔什哈奈特2001美国动作历史战争,8.7,还原真实而残酷的战争。
https://movie.douban.com/subject/27191492/,四个春天,导演陆庆屹主演陆运坤李桂贤2017中国大陆纪录片家庭,8.9,来也匆匆去也匆匆，就这样风雨兼程。
https://movie.douban.com/subject/27615441/,网络谜踪,导演阿尼什查甘蒂主演约翰赵米切尔2018美国俄罗斯剧情犯罪悬疑惊悚,8.6,我完全康复了。
https://movie.douban.com/subject/1304141/,黑客帝国2：重装上阵,导演主演基努里维斯2003美国澳大利亚动作科幻,8.6,一个精彩的世界观正在缓缓建立。
